Sigle;Titel;von_;bis_;von;bis;Lizenz;Stadt;Region;National;Leitmedium
a;St. Galler Tagblatt;;;1997;2022;QAO-NC;;;;
aaz;Aachener Zeitung;;;2003;2022;QAO-NC;Aachen;NW;;
art;art;;;2015;2022;QAO-NC;;;;
atz;Gingko - Geschriebenes Ingenieurwissenschaftliches Korpus: ATZ - Automobiltechnische Zeitschrift;;;2007;2016;QAO-NC;;;;
azm;Abendzeitung;;;2005;2022;QAO-NC;München;BY;;
b;Berliner Zeitung;;;1997;2022;QAO-NC-LOC:ids;Berlin;BE;;
baz;Basler Zeitung;;;2000;2022;QAO-NC;;;;
bdz;Badische Zeitung;;;2003;2022;QAO-NC;Freiburg im Breisgau;BW;;
bee;BEEF!;;;2015;2022;QAO-NC;;;;
bih;Herausgebertexte zum Korpus bio (Biografische Literatur);;;;;QAO-NC-LOC:ids;;;;
bio;Biografische Literatur;;;;;QAO-NC-LOC:ids;;;;
bio-pub;Biografische Literatur;;;;;QAO-NC;;;;
bla;BLAU - das Kunstmagazin;;;2018;2019;QAO-NC;;;;
boz;Börsen-Zeitung;;;2000;2022;QAO-NC;;;;
brg;BRIGITTE;;;2009;2022;QAO-NC;;;;
brm;BRIGITTE Mom;;;2018;2022;QAO-NC;;;;
brz;Braunschweiger Zeitung;;;2005;2013;QAO-NC;Braunschweig;NI;;
bun;Der Bund;;;2000;2022;QAO-NC;;;;
bup;Business Punk;;;2018;2022;QAO-NC;;;;
bvz;Burgenländische Volkszeitung;;;2007;2015;QAO-NC;;;;
bze;B.Z.;;;2000;2022;QAO-NC;Berlin;BE;;
c;COMPUTER ZEITUNG;;;1993;1998;QAO-NC;;;;
cou;Couch;;;2015;2022;QAO-NC;;;;
ct;c't;;;2017;2022;QAO-NC;;;;
dck;Dortmunder Chat-Korpus;;;;;QAO-NC-LOC:ids;;;;
dgb;Historisches Korpus/Digitale Bibliothek;;;1945;2002;QAO-NC;;;;
dkg;Fachsprachenkorpus 2: Gentechnologie;;;;;QAO-NC-LOC:ids;;;;
dog;Dogs;;;2015;2020;QAO-NC;;;;
dol;Dolomiten;;;2000;2022;QAO-NC;;;;
dpa;Deutsche Presse-Agentur;;;2006;2022;QAO-NC-LOC:ids;;;1;
e;Tages-Anzeiger;;;1996;2022;QAO-NC;;;;
eut;Essen und Trinken;;;2015;2022;QAO-NC;;;;
eze;Ems-Zeitung;;;2012;2019;QAO-NC;Papenburg;NI;;
f;Frankfurter Allgemeine;;;1993;2005;QAO-NC-LOC:ids;Frankfurt am Main;HE;1;1
flt;Falter;;;2000;2022;QAO-NC;;;;
fnz;Zeitreflexionen 1945-1955;;;;;NA;;;;
foc;FOCUS;;;2000;2022;QAO-NC;;;1;
fom;FOCUS-MONEY;;;2000;2022;QAO-NC;;;;
fsp;Fachsprachenkorpus;;;;;QAO-NC-LOC:ids;;;;
fsp-pub;Fachsprachenkorpus;;;;;QAO-NC;;;;
gal;Gala;;;2015;2022;QAO-NC;;;;
goe;Goethe-Korpus;;;;;QAO-NC;;;;
gr;Grammatik-Korpus;;;;;QAO-NC;;;;
gri;Brüder Grimm: Sagen, Kinder- und Hausmärchen, Kinderlegenden;;;;;QAO-NC;;;;
h;Handbuchkorpus;;;1985;1988;QAO-NC;;;;
haa;Hamburger Abendblatt;;;1999;2022;QAO-NC;Hamburg;HH;;
hab;Handelsblatt;;;2000;2022;QAO-NC;;;1;
haz;Hannoversche Allgemeine;;;2007;2022;QAO-NC;Hannover;NI;;
hdz;Handelszeitung;;;1992;2022;QAO-NC;;;;
hi;Historisches Korpus: Zeitungen 1826-1850;;;2001;2004;QAO-NC-LOC:ids;;;;
hik;Historisches Korpus: autobiographische Literatur;;;;;QAO-NC-LOC:ids;;;;
hmp;Hamburger Morgenpost;;;2005;2022;QAO-NC;Hamburg;HH;;
i;Tiroler Tageszeitung;;;1996;2022;QAO-NC;;;;
iko;Interviewkorpus;;;;;QAO-NC-LOC:ids;;;;
ix;iX;;;2017;2022;QAO-NC;;;;
k;Kleine Zeitung;;;1996;2000;QAO-NC;;;;
kic;Fußball-Liveticker, kicker.de;;;;;QAO-NC;;;;
kjl;Kinder- und Jugendliteratur;;;;;QAO-NC;;;;
ksp;Fußball-Spielberichte, kicker.de;;;;;QAO-NC;;;;
kur;Kurier (Österreich);;;2002;2022;QAO-NC;;;;
l;Berliner Morgenpost;;;1997;2022;QAO-NC;Berlin;BE;;
lim;LIMAS-Korpus;;;;;QAO-NC;;;;
lmd;Le Monde diplomatique;;;2017;2022;QAO-NC;;;;
loz-div;Belletristik des 20. und 21. Jahrhunderts, diverse Schriftsteller;;;;;QAO-NC-LOC:ids;;;;
loz-div-pub;Belletristik des 20. und 21. Jahrhunderts, diverse Schriftsteller;;;;;QAO-NC;;;;
loz-hes;Belletristik des 20. Jahrhunderts, Stefan Heym;;;;;QAO-NC-LOC:ids;;;;
loz-les;Belletristik des 20. Jahrhunderts, Siegfried Lenz;;;;;QAO-NC-LOC:ids;;;;
loz-wam;Belletristik des 20. Jahrhunderts, Martin Walser;;;;;QAO-NC;;;;
ltb;Luxemburger Tageblatt;;;2008;2022;QAO-NC;;;;
m;Mannheimer Morgen;;;1989;2020;QAO-NC;Mannheim;BW;;
meg;Korpus Marx-Engels-Gesamtausgabe (ausgewählte Texte);;;;;QAO-NC;;;;
mew;Korpus Marx-Engels-Werke (ausgewählte Texte);;;;;QAO-NC;;;;
mk1;Mannheimer Korpus 1;;;;;ACA-NC-LC;;;;
mk2;Mannheimer Korpus 2;;;;;ACA-NC-LC;;;;
mld;Magazin Lufthansa Bordbuch / Deutsch;;;;;QAO-NC;;;;
mtz;Gingko - Geschriebenes Ingenieurwissenschaftliches Korpus: MTZ - Motortechnische Zeitschrift;;;2007;2016;QAO-NC;;;;
mwa;Korpus Herausgeber-Anmerkungstexte zum Korpus Marx-Engels-Werke;;;;;QAO-NC;;;;
n;Salzburger Nachrichten;;;1991;2022;QAO-NC;;;;
ndy;Nottinghamer Korpus Deutscher YouTube-Sprache;;;;;QAO-NC-LOC:ids;;;;
neu;Neuland: Das Wirtschaftsmagazin;;;2007;2009;QAO-NC;;;;
new;NEWS;;;2002;2022;QAO-NC;;;;
ng;Usenet-Newsgroups;;;;;QAO-NC-LOC:ids;;;;
nku;Nordkurier;;;2000;2022;QAO-NC;Neubrandenburg;MV;;
nlz;Neue Luzerner Zeitung;;;2000;2022;QAO-NC;;;;
nnn;Norddeutsche Neueste Nachrichten;;;2013;2022;QAO-NC;Rostock;MV;;
nnp;Nassauische Neue Presse;;;2014;2022;QAO-NC;Nassau;RP;;
non;Niederöstereichische Nachrichten;;;2007;2022;QAO-NC;;;;
nun;Nürnberger Nachrichten;;;1990;2022;QAO-NC;Nürnberg;BY;;
nuz;Nürnberger Zeitung;;;2002;2022;QAO-NC;Nürnberg;BY;;
nzf;NZZ Folio;;;1994;2022;QAO-NC;;;;
nzs;NZZ am Sonntag;;;2002;2022;QAO-NC;;;;
nzz;Neue Zürcher Zeitung;;;2000;2022;QAO-NC;;;;
o;Neue Kronen-Zeitung;;;1994;2000;QAO-NC;;;;
p;Die Presse;;;1991;2022;QAO-NC;;;;
ph;Psychologie Heute;;;2005;2011;QAO-NC;;;;
pp-;Plenarprotokolle;;;;;QAO-NC;;;;
prf;profil;;;2000;2022;QAO-NC;;;;
r;Frankfurter Rundschau;;;1997;1999;QAO-NC;Frankfurt am Main;HE;;
rei;Reden und Interviews;;;;;CC-BY-SA;;;;
rhp;Die Rheinpfalz;;;2007;2022;QAO-NC-LOC:ids;Ludwigshafen am Rhein;RP;;
rhz;Rhein-Zeitung;;;1996;2022;QAO-NC;Koblenz;RP;;
s;Der Spiegel;;;1947;2022;QAO-NC;;;1;1
sbl;SonntagsBlick;;;2001;2022;QAO-NC;;;;
sid;Fußball-Liveticker, Sport-Informations-Dienst;;;;;QAO-NC;;;;
sol;Spiegel Online;;;1999;2022;QAO-NC;;;1;
soz;Die Südostschweiz;;;2005;2022;QAO-NC;;;;
spk;spektrumdirekt;;;;;QAO-NC;;;;
sta;Der Standard;;;2000;2022;QAO-NC;;;;
ste;Stern;;;1996;2022;QAO-NC;;;1;
stg;Stern Gesund leben;;;2018;2022;QAO-NC;;;;
svz;Schweriner Volkszeitung;;;2004;2022;QAO-NC;Schwerin;MV;;
sze;Sächsische Zeitung;;;2000;2022;QAO-NC;Dresden;SN;;
t;die tageszeitung;;;1986;2022;QAO-NC;;;1;
tas;SonntagsZeitung (Tages-Anzeiger);;;2018;2022;QAO-NC;;;;
thm;Thomas-Mann-Korpus;;;;;QAO-NC-LOC:ids;;;;
twi;Twitter;;;;;QAO-NC-LOC:ids;;;;
u;Süddeutsche Zeitung;;;1992;2022;QAO-NC;;;1;1
umb;Umbruchsgeschichte;;;1945;2005;NA;;;;
v;Vorarlberger Nachrichten;;;1997;2022;QAO-NC;;;;
vdi;VDI Nachrichten;;;2006;2022;QAO-NC;;;;
w;Die Welt;;;1999;2022;QAO-NC;;;1;1
was;Welt am Sonntag;;;1997;2022;QAO-NC;;;1;
wdd;Wikipedia Diskussionen;;;2011;2019;CC-BY-SA;;;;
wiz;Wiener Zeitung;;;2000;2022;QAO-NC;;;;
wkb;Wendekorpus/West;;;;;QAO-NC;;;;
wkd;Wendekorpus/Ost;;;;;QAO-NC;;;;
wkv;Wendekorpus/Vereinigung;;;;;QAO-NC-LOC:ids;;;;
wpd;Wikipedia;;;2005;2019;CC-BY-SA;;;;
wud;Wikipedia Nutzer-Diskussionen;;;2015;2017;CC-BY-SA;;;;
wwo;Weltwoche;;;2005;2022;QAO-NC;;;;
x;Oberösterreichische Nachrichten;;;1996;2000;QAO-NC;;;;
z;Die Zeit;;;1953;2022;QAO-NC;;;1;1
zca;Zeit Campus;;;2009;2022;QAO-NC;;;;
zcw;ZEIT Christ und Welt;;;2018;2022;QAO-NC;;;;
zge;Zeit Geschichte;;;2010;2022;QAO-NC;;;;
zrf;Zeitrfeflexionen;;;1945;1968;NA;;;;
zwi;Zeit Wissen;;;2009;2022;QAO-NC;;;;
aan;Aachener Nachrichten;;;2004;2022;NA;Aachen;NW;;
aaz;Aachener Zeitung;;;2003;2022;NA;Aachen;NW;;
abo;Aar-Bote;;;2002;2022;NA;Bad Schwalbach;HE;;
alz;Aller-Zeitung;;;2015;2022;NA;Gifhorn;NI;;
art;art;;;2015;2022;NA;;;;
atz;Automobiltechnische Zeitschrift;;;2007;16;NA;;;;
azm;Abendzeitung;;;2005;2022;NA;München;BY;;
baz;Basler Zeitung;;;2000;2022;NA;;;;
bdz;Badische Zeitung;;;2003;2022;NA;Freiburg im Breisgau;BW;;
bee;BEEF!;;;2015;2022;NA;;;;
bez;Berner Zeitung;2001;2013;2018;2022;NA;;;;
bku;Berliner Kurier;;;2000;2022;NA;Berlin;BE;;
bla;BLAU - das Kunstmagazin;;;2018;2022;NA;;;;
bli;Blick;;;2004;2022;NA;;;;
boz;Börsen-Zeitung;;;2004;2022;NA;;;;
brg;BRIGITTE;;;2009;2022;NA;;;;
brm;BRIGITTE Mom;;;2018;2022;NA;;;;
bru;Bayerische Rundschau;;;2009;2022;NA;Kulmbach;BY;;
brw;BRIGITTE Woman;;;2015;2022;NA;;;;
bsz;Bayerische Staatszeitung;;;2004;2017;NA;München;BY;;
bup;Business Punk;;;2018;2022;NA;;;;
bze;B.Z.;;;2000;2022;NA;Berlin;BE;;
bun;Der Bund;;;2000 u. 2004;2022;NA;;;;
bwa;Braunauer Warte am Inn;;;2013;2022;NA;;;;
chk;Chefkoch;;;2015;2022;NA;;;;
cou;Couch;;;2015;2022;NA;;;;
ctb;Coburger Tageblatt;;;2009;2022;NA;Coburg;BY;;
dak;Die Aktuelle;;;2015;2022;NA;;;;
daz;Döbelner Allgemeine Zeitung;;;2013;2022;NA;Döbeln;SN;;
dec;Darmstädter Echo;;;2000;2022;NA;Darmstadt;HE;;
dki;Die Kitzinger;;;2011;2022;NA;Kitzingen;BY;;
dnn;Dresdner Neueste Nachrichten;;;2013;2022;NA;Dresden;SN;;
dog;Dogs;;;2015;2022;NA;;;;
dol;Dolomiten;;;2000;2022;NA;;;;
dpr;Der Prignitzer;;;2013;2022;NA;Schwerin;BB;;
edf;Echo der Frau;;;2015;2022;NA;;;;
eft;Eichsfelder Tageblatt;;;2015;2022;NA;Göttingen;NI;;
elf;Eltern family;;;2015;2022;NA;;;;
elt;Eltern;;;2015;2022;NA;;;;
ett;Essen und Trinken Für jeden Tag;;;2015;2022;NA;;;;
eut;Essen und Trinken;;;2015;2022;NA;;;;
euw;Europäische Zeitschrift für Wirtschaftsrecht;;;2017;2022;NA;;;;
fis;Frau im Spiegel;;;2015;2022;NA;;;;
fmt;Format;;;2000;2018;NA;;;;
fnp;Frankfurter Neue Presse;;;2000;2022;NA;Frankfurt am Main;HE;;
fom;FOCUS-MONEY;;;2000;2022;NA;;;;
fra;frau aktuell;;;2018;2022;NA;;;;
frt;Fränkischer Tag;;;2000;2022;NA;Bamberg;BY;;
gal;Gala;;;2015;2022;NA;;;;
gaz;General-Anzeiger Bonn;;;2000;2022;NA;Bonn;NW;;
ge;Grenz-Echo;;;1999;2019;NA;;;;
ges;GEO Saison;;;2015;2022;NA;;;;
gng;Gong;;;2015;2022;NA;;;;
gob;Das goldene Blatt;;;2015;2022;NA;;;;
gsp;GEO Spezial;;;2015;2022;NA;;;;
gta;Göttinger Tageblatt;;;2015;2022;NA;Göttingen;NI;;
gtb;Gelnhäuser Tageblatt;;;2004;2017;NA;Gelnhaus;HE;;
hab;Handelsblatt;;;2000;2022;NA;;;1;
hau;Häuser;;;2018;2022;NA;;;;
hfz;Hofheimer Zeitung;;;2003;2022;NA;Hofheim am Taunus;HE;;
hhz;Hochheimer Zeitung;;;2004;2022;NA;Hochheim am Main;HE;;
hkr;Höchster Kreisblatt;;;2014;2022;NA;Frankfurt am Main;HE;;
hrz;HÖRZU;;;2007;2022;NA;;;;
hst;Heilbronner Stimme;;;2009;2022;NA;Heilbronn;BW;;
htb;Hohenloher Tagblatt;;;2014;2022;NA;Crailsheim;BW;;
hzs;Herzstück;;;2018;2022;NA;;;;
hzw;Hörzu Wissen;;;2018;2022;NA;;;;
hzz;Hohenzollerische Zeitung;;;2014;2022;NA;Hechingen;BW;;
iX;iX 2020;;;2022;2022;NA;;;;
kaz;Kreis-Anzeiger;;;2004;2022;NA;Nidda;HE;;
klz;Kleine Zeitung;;;2002;2022;NA;;;;
ksa;Kölner-Stadtanzeiger;;;2000;2022;NA;Köln;NW;;
ktz;Neue Kärntner Tageszeitung;;;2004;2014;NA;;;;
kur;Kurier (Österreich);;;2002;2022;NA;;;;
lah;Living at Home;;;2015;2022;NA;;;;
lan;Lauterbacher Anzeiger;;;2004;2022;NA;Lauterbach;HE;;
laz;Lampertheimer Zeitung;;;2007;2022;NA;Lampertheim;HE;;
lmd;Le Monde diplomatique;;;2020;2022;NA;;;;
lru;Lausitzer Rundschau;;;2000;2022;NA;Frankfurt (Oder);BB;;
msp;Main-Spitze;;;1998;2022;NA;Rüsselsheim am Main;HE;;
mtz;Motortechnische Zeitschrift;;;2007;2016;NA;;;;
ndo;Nido;;;2015;2022;NA;;;;
neo;NEON;;;2015;2018;NA;;;;
noz;Neue Osnabrücker Zeitung;;;2012;2022;NA;Osnabrück;NI;;
nwt;Neue Welt;;;2015;2022;NA;;;;
osz;Ostsee-Zeitung;;;2016;2022;NA;Rostock;MV;;
paz;Peiner Allgemeine Zeitung;;;2015;2022;NA;Peine;NI;;
ph;Psychologie Heute;;;2005;2011;NA;;;;
pmm;P.M. Magazin;;;2015;2022;NA;;;;
scw;Schöner Wohnen;;;2015;2022;NA;;;;
stb;Straubinger Tagblatt;;;2014;2022;NA;Straubing;BY;;
stg;Stern Gesund leben;;;2018;2018;NA;;;;
tvd;TV Digital;;;2015;2022;NA;;;;
vbw;Volksblatt;;;2013;2022;NA;;;;
vzs;Schweinfurter Volkszeitung;;;2013;2022;NA;Schweinfurt;BY;;
w;Die Welt;;;1999;2022;NA;;;1;
was;Welt am Sonntag;;;1997;2022;NA;;;1;
weo;Welt Online;;;2009;2022;NA;;;1;
beo;Berner Oberländer;2002;2015;2018;2022;NA;;;;
bmo;Bergische Morgenpost;;;2013;2022;NA;Düsseldorf;NW;;
bna;Bramscher Nachrichten;;;2012;2019;NA;Bramsche;NI;;
bue;Bürstädter Zeitung;;;2006;2022;NA;Bürstadt;HE;;
bzg;Bergedorfer Zeitung;;;2011;2022;NA;Bergedorf;HH;;
dgl;Die Glocke;;;2019;2022;NA;Oelde;NW;;
eze;Ems-Zeitung;;;2012;2019;NA;Papenburg;NI;;
frr;Frankfurter Rundschau;;;2000;2016;NA;Frankfurt am Main;HE;;
hna;Hessische Niedersächsische Allgemeine;;;2019;2022;NA;Kassel;HE;;
hat;Haller Tagblatt;;;2013;2022;NA;Halle (Saale);ST;;
jue;Jüdische Allgemeine;;;2010;2022;NA;;;1;
kir;Kirner Zeitung;;;2013;2022;NA;Kirn;RP;;
kn;Kieler Nachrichten;;;2019;2022;NA;Kiel;SH;;
kru;Kölnische Rundschau;;;2002;2022;NA;Köln;NW;;
kxp;Kölner Express;;;2000;2022;NA;Köln;NW;;
lhz;Landhuter Zeitung;;;2014;2022;NA;Landshut;BY;;
lit;Lingener Tagespost;;;2012;2019;NA;Lingen;NI;;
ln;Lübecker Nachrichten;;;2019;2022;NA;Lübeck;SH;;
lvz;Leipziger-Volkszeitung;;;2000;2022;NA;Leipzig;SN;;
mag;Märkische Allgemeine;;;2007;2022;NA;Potsdam;BB;;
maz;Allgemeine Zeitung;;;2000;2022;NA;Mainz;RP;;
mep;Meppener Tagespost;;;2012;2019;NA;Meppen;NI;;
mme;Münchner Merkur;;;2016;2022;NA;München;BY;;
mpo;Main-Post;;;1997;2022;NA;Würzburg;BY;;
mtk;Main-Taunus-Kurier;;;2002;2019;NA;Darmstadt;HE;;
muv;Metzinger Uracher Volksblatt;;;2014;2022;NA;Metzingen;BW;;
mze;Mitteldeutsche Zeitung;;;2000;2022;NA;Halle (Saale);ST;;
nbk;Nordbayerischer Kurier;;;2015;2022;NA;Bayreuth;BY;;
ngz;Neuss-Grevenbroicher Zeitung;;;2013;2022;NA;Neuss;NW;;
nkz;Neue Kronen-Zeitung;;;2002;2022;NA;;;;
nlz;Neue Luzerner Zeitung;;;2000;2022;NA;;;;
nnn;Norddeutsche Neueste Nachrichten;;;2013;2022;NA;Rostock;MV;;
nnp;Nassauische Neue Presse;;;2014;2022;NA;Nassau (Lahn);RP;;
now;Nordwest-Zeitung;;;2016;2022;NA;Oldenburg;NI;;
npr;Neue Presse;;;2015;2022;NA;Hannover;NI;;
nvb;Neues Volksblatt;;;2000;2022;NA;;;;
nvt;Neue Vorarlberger Tageszeitung;;;2000;2022;NA;;;;
nwe;Neue Westfälische;;;2003;2022;NA;Bielefeld;NW;;
nws;Die Nordwestschweiz;2000;2004;2009;2022;NA;;;;
nwz;Neue Württembergische Zeitung;;;2007;2022;NA;Göppingen;BW;;
oaz;Oschatzer Allgemeine Zeitung;;;2013;2022;NA;Oschatz;SN;;
ohz;Oberhessische Zeitung;;;2007;2022;NA;Alsfeld;HE;;
ovz;Osterländer Volkszeitung;;;2013;2022;NA;Altenburg;TH;;
pnn;Potsdamer Neuste Nachrichten;;;2005;2022;NA;Potsdam;BB;;
pnp;Passauer Neue Presse;;;2001;2022;NA;Passau;BY;;
rln;Reutlinger Nachrichten;;;2014;2022;NA;Reutlingen;BW;;
rn;Ruhr Nachrichten;;;2019;2022;NA;Dortmund;NW;;
rpo;Rheinische Post;;;2001;2022;NA;Düsseldorf;NW;;
rsw;Rundschau für den Schwäbischen Wald;;;2014;2022;NA;Gaildorf;BW;;
sbn;Salzburger Nachrichten;;;2001;2022;NA;;;;
smp;Solinger Morgenpost;;;2013;2022;NA;Solingen;NW;;
rue;Rüsselsheimer Echo;;;2015;2022;NA;Rüsselsheim am Main;NW;;
bkr;Bersenbrücker Kreisblatt;;;2012;2019;NA;Bersenbrück;NI;;
sta;Der Standard;;;2000;2022;NA;;;;
tsp;Der Tagesspiegel;;;2000;2022;NA;Berlin;BE;1;
fpc;Freie Presse;;;2011;2022;NA;Chemnitz;SN;;
giz;Giessener Anzeiger;;;2004;2022;NA;Gießen;HE;;
haa;Hamburger Abendblatt;;;1999;2022;NA;Hamburg;HH;;
hdz;Handelszeitung;;;1992;2022;NA;;;;
mib;Mittelbayerische Zeitung;;;2014;2022;NA;Regensburg;BY;;
oon;Oberösterreichische Nachrichten;;;2001;2022;NA;;;;
otz;Ostthüringer Zeitung;2000;2012;2017;2022;NA;Gera;TH;;
rga;Reutlinger General-Anzeiger;;;2007;2022;NA;Reutlingen;BW;;
rvz;Rieder Volkszeitung;;;2013;2022;NA;;;;
saz;Saale-Zeitung;;;2011;2022;NA;Bad Kissingen;BY;;
sbz;Saarbrücker Zeitung;;;2000;2022;NA;Saarbrücken;SL;;
sze;Sächsische Zeitung;;;2000;2022;NA;Dresden;SN;;
scz;Schwäbische Zeitung;;;2011;2022;NA;Ravensburg;BW;;
sct;Schweinfurter Tagblatt;;;2013;2022;NA;Schweinfurt;BY;;
svz;Schweriner Volkszeitung;;;2004;2022;NA;Schwerin;BB;;
soa;Sonntag Aktuell;;;2004;2016;NA;Stuttgart;BW;;
stn;Stuttgarter Nachrichten;;;2004;2016;NA;Stuttgart;BW;;
stz;Stuttgarter Zeitung;;;2000;2016;NA;Stuttgart;BW;;
sku;Südkurier;;;2000;2022;NA;Konstanz;BW;;
swp;Südwest Presse;;;2007;2022;NA;Ulm;BW;;
tbz;Tauber-Zeitung;;;2014;2015;NA;Tauberbischofsheim;BW;;
tnz;Taunus Zeitung;;;2014;2022;NA;Bad Homburg v. d. Höhe;HE;;
tha;Thüringer Allgemeine;2000;2012;2017;2022;NA;Erfurt;TH;;
tlz;Thüringische Landeszeitung;2000;2012;2017;2022;NA;Weimar;TH;;
ttz;Tiroler Tageszeitung;;;2001;2022;NA;;;;
toz;Torgauer Zeitung;;;2013;2015;NA;Torgau;SN;;
tvf;Trierischer Volksfreund;;;2000;2022;NA;Trier;RP;;
uan;Usinger Anzeiger;;;2004;2022;NA;Usingen;HE;;
van;Vorarlberger Nachrichten;;;2002;2022;NA;;;;
wez;Westdeutsche Zeitung;;;2009;2022;NA;Wuppertal;NW;;
wfb;Westfalen-Blatt;2010;2015;2018;2022;NA;Bielefeld;NW;;
wiz;Wiener Zeitung;;;2000;2022;NA;;;;
wku;Wiesbadener Kurier;;;2000;2022;NA;Wiesbaden;HE;;
wtb;Wiesbadener Tagblatt;;;2002;2019;NA;Wiesbaden;HE;;
wbl;WirtschaftsBlatt;;;2000;2016;NA;;;;
wor;Wormser Zeitung;;;2002;2022;NA;Worms;RP;;
