Anmeldung vom,Datum,Zeit,Versammlungsort,Teilnehmer,Veranstalter,Art,Thema
20.02.2022,30.04.2022,15:00 - 18:00,Johannes-Rau-Platz,250,,Aufzug,für freie Impfentscheidung
19.04.2022,22.04.2022,16:00 - 17:30,Friedrich-Engels Allee,15,die Basis,Versammlung,Wahlkampfveranstaltung Basis
20.04.2022,23.04.2022,10:00 - 14:00,Laurentiusplatz,20,die Basis,Versammlung,Wahlkampfveranstaltung Basis
20.04.2022,30.04.2022,12:00 - 15:30,Alter Markt,20,Die BASIS,Versammllung,Wahlkamfpveranstaltung Basis
20.04.2022,07.05.2022,12:00 - 15:30,Alter Markt,20,Die BASIS,Versammlung,Wahlkampfveranstaltung Basis
20.04.2022,14.05.2022,12:00 - 15:30,Laurentiusplatz,20,Die BASIS,Versammlung,Wahlkampfveranstaltung Basis
21.04.2022,02.05.2022,10:00 - 15:30,Geschwister-Scholl-Platz,500,ver.di Düssel-Rhein-Wupper,Versammlng,ver.di Aktion - Mehr braucht mehr
22.04.2022,01.05.2022,11:30 - 16:00,Jubiläumsplatz,20,Freie Arbeiterinnen Union Bergisch Land,Versammlung,gewerkschaftliche Kundgebeung
25.04.2022,30.04.2022,12:30 - 14:30,Johannes-Rau-Platz,20,Die BASIS,Versammlung,Völkerstrafrecht am Beispiel Corona
25.04.2022,25.04.2022,18:00 - 19:00,Döppersberg,20,,Versammlung,gegen Angriffe der Türkei Kurdistans
23.04.2022,30.04.2022,12:00 - 15:00,Laurentiusplatz,200,SPD,Versammlung,Wahlkampfveranstaltung
26.04.2022,14.05.2022,12:00 - 15:00,Döppersberg,15,Parents for Future,Versammlung,lokale Klimakatastrophe
27.04.2022,29.04.2022,16:00 - 17:45,Opernhaus,15,Die BASIS,Versammlung,Wahlkampfveranstaltung
27.04.2022,06.05.2022,16:00 - 17:45,Opernhaus,15,Die Basis,Versammlung,Wahlkampfveranstaltung
27.04.2022,13.05.2022,16:00 - 17:45,Opernhaus,15,Die Basis,Versammlung,Wahlkampfveranstaltung
27.04.2022,04.05.2022,09:00 - 14:00,Willy-Brandt-Platz,300,ver.di Düssel-Rhein-Wupper,Aufzug,ver.di Aktion - Erziehungs- und Sozialberufe
21.04.2022,30.04.2022,15:00 - 15:30,Döppersberg,20,Extinction Rebellion,Versammlung,"Baumsterben, Klimakrise"
29.04.2022,30.04.2022,15:00 - 15:30,Bahnhofsvorplatz,25,Xtinction Rebellion Wuppertal,Versammlung,Klimakrise
19.02.2022,04.05.2022,18:00 - 20:30,Lienhardtplatz,350,,Aufzug,für Grundrechte und Selbstbestimmung
03.05.2022,07.05.2022,10:00 - 12:00,Alte Freiheit,50 - 70,,Aufzug,"Flashmob Putzaktion ""Danke"""
03.05.2022,08.05.2022,14:45 - 17:15,Döppersberg,30,Volksrat der Eelam,Versammlung,Bilderausstellung Opfer Sri Lanka
19.02.2022,07.05.2022,18:00 - 20:30,Johannes-Rau-Platz,250,,Aufzug,für freie Impfentscheidung
04.05.2022,07.05.2022,14:00 - 15:00,Döppersberg,10,,Versammlung,Gefangene in der Türkei
19.02.2022,11.05.2022,18:00 - 20:30,Berliner Platz,150,,Aufzug,für Grundrechte und Selbstbestimmung
11.05.2022,18.05.2022,17:30 - 18:00,Obere Lichtenplatzer Str. 251,15,Mobiles Wuppertal,Versammlung,Mahnwache für getöteten Senior
16.05.2022,21.05.2022,15:00 - 18:00,Johannes-Rau-Platz,250,,Aufzug,Für freie Impfentscheidung …
18.05.2022,29.05.2022,11:00 - 14:00,Zoo,12,PETA,Versammlung,Tierhaltung
19.05.2022,25.05.2022,18:00 - 20:30,Bahnhofsvorplatz Barmen,250,,Aufzug,für Grundrechte und Selbstbestimmung
23.05.2022,11.06.2022,14:00 - 16:00,Pestalozzistr.,150,Forum gegen Polizeigewalt,Aufzug,Gedenkveranstaltung
24.05.2022,11.06.2022,12:00 - 14:00,Wuppertal Bahnhofsvorplatz,20,"Solidaritätsnetzwerk Wuppertal,",Versammlung,Gegen Krieg. Für Frieden.
26.05.2022,13.08.2022,14:00 - 18:00,Döppersberg,100 -,Engelsbündnis,Aufzug,Engelsgedenkdemonstration
28.05.2022,04.06.2022,15:00 - 18:00,Johannes-Rau-Platz,250,,Aufzug,Für freie Impfentscheidung …
02.06.2022,04.06.2022,14:00 - 15:00,Döppersberg,10,,Versammlung,Gefangene in der Türkei
03.06.2022,08.06.2022,18:00 - 20:30,Am Haspel,150,,Aufzug,für Grundrechte und Selbstbestimmung
04.06.2022,21.06.2022,15:30 - 16:30,Rathausplatz,30,Mobiles Wuppertal,Versammlung,Haushaltsmittel für Rad- und Fußverkehr
10.06.2022,25.06.2022,13:00 - 16:00,Laurentiusplatz,15,,Versammlung,Friedenskundgebung
14.06.2022,18.06.2022,15:00 - 18:00,Johannes-Rau-Platz,250,,Aufzug,Für Freiheit und Einigkeit
16.06.2022,22.06.2022,18:00 - 20:30,Döppersberg,100,,Aufzug,für Grundrechte und Selbstbestimmung
28.06.2022,06.07.2022,18:00 - 20:30,Lienhardtplatz,150,,Aufzug,für Grundrechte und Selbstbestimmung
30.06.2022,22.12.2022,17:00 - 18:00,Geschwister-Scholl-Platz,150,,Versammlung,Channuka-Fest
03.07.2022,05.07.2022,14:00 - 16:30,Zoo,5,,Versammlung,Tierhaltung
06.07.2022,01.09.2022,18:00 - 20:00,HBF-Vorplatz,40,,Aufzug,Stoppt den Krieg!
07.07.2022,23.07.2022,12:00 - 14:00,HBF-Vorplatz,20,,Versammlung,Für kostenfreien Nahverkehr
07.07.2022,20.08.2022,12:00 - 14:00,HBF-Vorplatz,40,,Versammlung,Für kostenfreien Nahverkehr
08.07.2022,20.07.2022,18:00 - 19:00,Döppersberg,50,,Versammlung,Gedenken Opfer in Suruc/Türkei
10.07.2022,12.07.2022,13:30 - 16:30,Zoo,5,,Versammlung,Tierhaltung
12.07.2022,23.09.2022,12:00 - 20:00,Laurentiusplatz,200,FFF Wuppertal,Aufzug,globaler Streiktag
15.07.2022,18.07.2022,13:30 - 16:30,Zoo,5,,Versammlung,Tierhaltung
12.07.2022,30.07.2022,12:00 - 13:00,Laurentiusplatz,10 Traktor,,Autokorso,Kinder-Lebens-Lauf – jedes Kind hat ein Recht auf Palliativversorgung!
19.07.2022,06.08.2022,14:00 - 17:00,Kasinokreisel,15,,Versammlung,"Mahnwache ""Atombombenabwurf Hiroshima"
23.07.2022,28.08.2022,14:00 - 19:00,Döppersberg,2000,,Aufzug,für Grundrechte und Selbstbestimmung
26.07.2022,28.07.2022,12:00 - 15:00,Laurentiusplatz,10,,Versammlung,Justice for Kurds
26.07.2022,28.07.2022;30.7.2022;01.08.2022;,12:00 - 15:00,Laurentiusplatz. 30.07.2022 auf dem Von- der-Heydt-Platz,10,,Versammlung en,"Mahnwache, Justice for Kurds - für die Streichung der PKK von der Eu Terrorliste"
28.07.2022,12.08.2022,16:00 - 17.45,"Friedrich-Engels-Allee, Höhe Opernhaus",15,die Basis,Versammlung,"Werbung für die Partei ""die BASIS""- Präsentation von Schildern"
01.08.2022,04.08.2022,14:30 - 17:00,Zoo,5,,Versammlung,Tierhaltung
01.08.2022,06.08.2022,15:00 - 17:00,Döppersberg,15,,Versammlung,Tierrecht: Aufklärungsarbeit Massentierhaltung
02.08.2022,10.09.2022,19:00 - 21:30,Johannes-Rau-Platz,500 -,,Aufzug,CSD
07.08.2022,19.08.2022,09:30 - 13:00,Johannisberg,15,Tacheles,Versammlung,10 Jahre kommunales Jobcenter
08.08.2022,18.08.2022,17:00 - 19:00,von-der-Heydt-Platz,30,MLPD,Versammlung,Der Ukraine-Krieg und die weltweiten Folgen
09.08.2022,18.08.2022,16:00 - ???,Döppersberg,20,"Solidaritätsnetzwerk Wuppertal,",Versammlung,für kostenfreien Nahverkehr
11.08.2022,15.08.2022,17:00 - 17:30,Hardtufer,15,Mobiles Wuppertal,Aufzug,Hardtufer als Fahrradstraße
17.08.2022,28.08.2022,13:30 - 14:30,Döppersberg,100,Wuppertal von Links,Aufzug,Gemeinsam gegen Nazis…
17.08.2022,24.09.2022,13:00 - 18:00,Döppersberg,25,Bürgerbewegung Pax Europa,Versammlung,Aufklärung über Politischen Islam
19.08.2022,24.08.2022,18:15 - 19:00,Vorplatz der Bergischen,5,FFF Wuppertal,Versammlung,Autofreies Luisenviertel
22.08.2022,24.08.2022,13:00 - 15:00,Zoo,5,,Versammlung,Tierrechtsaktivismus in Unterwäsche
23.08.2022,24.08.2022,18:30_20:00,SSK Wuppertal,15,,Versammlung,Bundesgartenschau 2031
24.08.2022,26.08.2022,16:45 - 19:00,Karlsplatz,20,,Versammlung,"Sozialabbau, Kriegsgefahr, Gentrifizierung"
25.08.2022,02.09.2022,16:00 - 17:45,Opernhaus,15,die Basis,Vesammlung,"Werbung für die Partei ""die BASIS""- Präsentation von Schildern"
30.08.2022,11.09.2022,13:00 - 17:00,Nordbahntrasse Bahnhof Loh,50,Tacheles,Versammlung,"Wer hat, der gibt, wer braucht, der nimmt."
31.08.2022,15.10.2022,15:00 - 18:00,Döppersberg,10,,Versammlung,Aneinanderreihung von Corona Presseberichten
31.08.2022,03.09.2022,15:00 - 17:00,Döppersberg,15,,Versammlung,Tierrechte
06.09.2022,19.09.2022,18:00 - 20:30,Döppersberg,50,Bündnis Wuppertal,Aufzug,Genug ist genug! Preise runter!
08.09.2022,01.10.2022,14:00 - 16:00,Laurentiusplatz,40,Wuppertaler Aktionsbündnis gegen TTIP,Aufzug,keine Ratifikation von CETA
26.09.2022,03.10.2022,15:00 - 17:00,Döppersberg,50,,Aufzug,gegen Preisexplosion
30.09.2022,10.10.2022,18:00 - 19:00,Döppersberg,30,,Versammlung,Solidarität mit Protesten in Iran
05.10.2022,08.10.2022,11:00 - 14:00,Döppersberg,50,,Versammlung,Mahsa Aminie
05.10.2022,15.10.2022,11:00 - 14:00,Laurentiusplatz,150,,Versammlung,Mahsa Aminie
06.10.2022,28.10.2022,16:45 - 19:00,Platz der Republik,30,,Versammlung,Kundgebung zum Sozialabbau
07.10.2022,13.11.2022,11:00 - 13:00,Ehrenfriedhof Barmen,100,,Versammlung,Volkstrauertag
11.10.2022,04.11.2022,09:00 - 14:00,Johannes-Rau-Platz,600 -,IG Metall,Aufzug,Warnstreik und Kundgebung Tarifauseunandersetzung
11.10.2022,01.11.2022,16:00 - 19:30,Wupperfelder Markt,200,Karawane für die Rechte der Flüchtlinge,Versammlung,Gerechtigkeit für Georgios Zantiotis
12.10.2022,17.10.2022,18:00,Döppersberg,50,,Aufzug,Genug ist genug! Preise runter!
12.10.2022,07.11.2022,18:00,Döppersberg,50,,Aufzug,Genug ist genug! Preise runter!
12.10.2022,21.11.2022,18:00,Döppersberg,50,,Aufzug,Genug ist genug! Preise runter!
12.10.2022,05.12.2022,18:00,Döppersberg,50,,Aufzug,Genug ist genug! Preise runter!
12.10.2022,19.12.2022,18:00,Döppersberg,50,,Aufzug,Genug ist genug! Preise runter!
13.10.2022,15.10.2022,15:00 - 17:00,Berliner Platz,50,,Aufzug,Kundgebung für Palästina
14.10.2022,22.10.2022,09:00 - 12:00,Müngstenerstr. 10,50 - 60 Fahrzeuge,,Autokorso,Stoppt das Glücksspiel - Wuppertaler Fahrschulen für ihre Kunden
24.10.2022,27.10.2022,17:00 - 17:30,Friedrich Ebert Str,15,,Versammlugu,Mahnwache für getötete Fußgängerin
24.10.2022,29.10.2022,14:00 - 16:00,Döppersberg,12,,Versammlung,Tierrechte
25.10.2022,25.11.2022,16:30 - 19:00,Kirchstraße,100,Frauenverband Courage,Aufzug,Gegen Gewalt gegen Frauen
27.10.2022,13.11.2022,15:00 - 18:00,Loher Platz,50,,Aufzug,Gedenken an Karl-Hans Rohn
02.11.2022,05.11.2022,15:00 - 16:30,Döppersberg,30,,Versammlung,Solidarität mit Lützerath und Klimakrise
02.11.2022,07.11.2022,09:00 - 10:00,Eiland 2,10,,Versammlung,Klimaschutz ist kein Verbrechen!
07.11.2022,13.11.2022,14:30 - 14:45,Karl-Ibach-Weg,10,Jugendring,Versammlung,Gedenken an die Opfer
08.11.2022,12.11.2022,14:00 - 16:00,Döppersberg,12,,Versammlung,Aufklärungsarbeit Massentierhaltung
10.11.2022,23.11.2022,09:00 - 13:00,Eiland 2,10,,Versammlung,Klimaschutz ist kein Verbrechen!
10.11.2022,16.11.2022,08:00 - 11:00,An der Blutfinke,100 -,IG-Metall,Versammlung,Warnstreik
10.11.2022,16.11.2022,11:30 - 14:30,Blombacher Bach,200 -,IG-Metall,Versammlung,Warnstreik
21.11.2022,22.11.2022,17:30 - ?,Döppersberg,20 - 30,,Versammlung,Türkische Angriffe auf Rojava/Kobane
21.11.2022,26.11.2022,14:00 - 16:00,Döppersberg,15,,Versammlung,Tierrechte
22.11.2022,10.12.2022,18:00 - 19:00,Bahnhof Mirke,30,Initiative Seebrücke,Aufzug,Gedenken an die Toten an der EU-Außengrenze
23.11.2022,26.11.2022,11:00 - 13:00,Steinbeckermeile,12,die Basis,Versammlung,Schilderaktion für die Partei
05.12.2022,10.12.2022,14:00 - 16:00,Döppersberg,12,,Versammlung,Aufklärungsarbeit Massentierhaltung
14.12.2022,16.12.2022,09:30 - 12:00,Schmiedestr. 81,100,Verdi. Düssedorf,Versammlung,Streik
19.12.2022,30.12.2022,16:00 - 17:30,Alter Markt,20,,Versammlung,hohe Lebensmittelpreise
12.11.2022,02.01.2023,,Döppersberg,50,,Aufzug,Genug ist Genug
12.11.2022,16.01.2023,,Döppersberg,50,,Aufzug,Genug ist Genug
12.11.2022,06.02.2023,,Döppersberg,50,,Aufzug,Genug ist Genug
19.12.2022,28.01.2023,12:00 - 16:00,Bahnhofsvorplatz Wuppertal Vohwinkel,100,,Aufzug,Jahrestag Rodung Osterholz
19.12.2022,27.01.2023,16:00 - 17:30,"Calvinstr., Ecke Wall",20,,Versammlung,hohe Energiekosten
04.01.2023,05.01.2023,11:00 - 13:00,Landgericht Wuppertal,15,,Versammlung,Lützerath
04.01.2023,04.01.2023,19:30 - 21:30,Döppersberg,30,,Versammlung,Lützerath
06.01.2023,21.01.2023,13:00 - 15:00,Döppersberg,15,Peta 2 Wuppertal,Versammlung,für Tierrechte
09.01.2023,09.01.2023,18:00 - 18:30,Döppersberg,20,,Versammlung,Gegen Ausreiseverbote
10.01.2023,14.01.2023,14:00 - 16:00,Döppersberg,12,,Versammlung,gegen Massentierhaltung
11.01.2023,13.01.2023,12:00 - 17:00,Amtsgericht u. Döppersberg,15,,Versammlung,Presseerklärung
11.01.2023,11.01.2023,18:00 - 21:00,Poststraße,50,,Aufzug,Lützerath lebt! Protest gegen die heute morgen angelaufene Räumung
11.01.2023,06.02.2023,18:00,Döppersberg,50,,Versammlung,Gegen Preisexplosion
14.01.2023,23.01.2023,15:00 - 16:15,Johannes-Rau-Platz,20,Mobiles Wuppertal,Versammlung,Haushaltsmittel für Rad- und Fußverkehr
23.01.2023,24.01.2023,11:00 - 14:00,Universität Wuppertal,7,,Versammlung,Freiheit für poltische Gefangene
02.02.2023,08.02.2023,09:30 - 12:00,KAV Wuppertal,50,verdi Bundesverwaltung,Versammlung,Tarifstreit
06.03.2023,09.02.2023,15:30 : 16.30,Werth,25,dbb,Versammlung,Arbeitskampf
08.02.2023,14.02.2023,09:30 - 13:30,Kleines Schauspielhaus,1500,verdi Düssel-Rhein-Wupper,Aufzug,Zusammen geht mehr
08.02.2023,09.02.2023,16:00 - 18:00,Döppersberg,10,,Versammlung,Situation Türkei/Syrien
